research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:347:k1,75:23457626,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:353:k1,75:26126444,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:358:k1,75:30935818,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:360:k1,75:32065962,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:363:k1,75:32689232,14134272:0
research/k1_exact_gate_source/arxiv/0surg.synctex:367:k1,75:8998839,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:369:k1,75:9784997,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:375:k1,75:12878325,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:378:k1,75:15588862,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:381:k1,75:17402426,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:383:k1,75:18934233,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:385:k1,75:19669874,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:387:k1,75:20897215,14855168:247311
research/k1_exact_gate_source/arxiv/0surg.synctex:389:k1,75:22701367,14855168:405150
research/k1_exact_gate_source/arxiv/0surg.synctex:391:k1,75:23504272,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:394:k1,75:25135337,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:396:k1,75:25921495,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:402:k1,75:29914026,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:406:k1,75:32386130,14855168:247310
research/k1_exact_gate_source/arxiv/0surg.synctex:408:k1,75:32689232,14855168:0
research/k1_exact_gate_source/arxiv/0surg.synctex:412:k1,75:10014048,15576064:254182
research/k1_exact_gate_source/arxiv/0surg.synctex:414:k1,75:10756560,15576064:254181
research/k1_exact_gate_source/arxiv/0surg.synctex:418:k1,75:13809611,15576064:254182
research/k1_exact_gate_source/arxiv/0surg.synctex:420:k1,75:14789234,15576064:254181
research/k1_exact_gate_source/arxiv/0surg.synctex:423:k1,75:16609670,15576064:254182
research/k1_exact_gate_source/arxiv/0surg.synctex:425:k1,75:18329767,15576064:267210
research/k1_exact_gate_source/arxiv/0surg.synctex:428:k1,75:19274574,15576064:254181
research/k1_exact_gate_source/arxiv/0surg.synctex:431:k1,75:20573001,15576064:254182
research/k1_exact_gate_source/arxiv/0surg.synctex:433:k1,75:21130284,15576064:254181
research/k1_exact_gate_source/arxiv/0surg.synctex:435:k1,75:22563196,15576064:254182
research/k1_exact_gate_source/arxiv/0surg.synctex:438:k1,75:24705165,15576064:254182
research/k1_exact_gate_source/arxiv/0surg.synctex:442:k1,75:28230845,15576064:254181
research/k1_exact_gate_source/arxiv/0surg.synctex:444:k1,75:28973358,15576064:254182
research/k1_exact_gate_source/arxiv/0surg.synctex:446:k1,75:30512036,15576064:254181
research/k1_exact_gate_source/arxiv/0surg.synctex:448:k1,75:31254549,15576064:254182
research/k1_exact_gate_source/arxiv/0surg.synctex:450:k1,75:32689232,15576064:0
research/k1_exact_gate_source/arxiv/0surg.synctex:454:k1,75:8942682,16296960:194748
research/k1_exact_gate_source/arxiv/0surg.synctex:456:k1,75:9979608,16296960:194749
research/k1_exact_gate_source/arxiv/0surg.synctex:458:k1,75:11491393,16296960:194748
research/k1_exact_gate_source/arxiv/0surg.synctex:460:k1,75:12765429,16296960:194748
research/k1_exact_gate_source/arxiv/0surg.synctex:463:k1,75:15500827,16296960:266984
research/k1_exact_gate_source/arxiv/0surg.synctex:465:k1,75:16444865,16296960:194749
research/k1_exact_gate_source/arxiv/0surg.synctex:468:k1,75:19133377,16296960:194748
research/k1_exact_gate_source/arxiv/0surg.synctex:477:k1,75:23793970,16296960:196212
research/k1_exact_gate_source/arxiv/0surg.synctex:480:k1,75:24679345,16296960:194749
research/k1_exact_gate_source/arxiv/0surg.synctex:482:k1,75:25884433,16296960:194748
research/k1_exact_gate_source/arxiv/0surg.synctex:486:k1,75:26382283,16296960:194748
research/k1_exact_gate_source/arxiv/0surg.synctex:492:k1,75:29944832,16296960:194749
research/k1_exact_gate_source/arxiv/0surg.synctex:494:k1,75:31254549,16296960:194748
research/k1_exact_gate_source/arxiv/0surg.synctex:496:k1,75:32689232,16296960:0
research/k1_exact_gate_source/arxiv/0surg.synctex:501:k1,75:8924568,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:503:k1,75:10396829,17017856:192497
research/k1_exact_gate_source/arxiv/0surg.synctex:505:k1,75:10940553,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:508:k1,75:12073642,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:510:k1,75:12752078,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:512:k1,75:14289529,17017856:190104
research/k1_exact_gate_source/arxiv/0surg.synctex:515:k1,75:15677022,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:517:k1,75:17152879,17017856:192498
research/k1_exact_gate_source/arxiv/0surg.synctex:520:k1,75:18033609,17017856:190104
research/k1_exact_gate_source/arxiv/0surg.synctex:523:k1,75:19789741,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:526:k1,75:21663746,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:528:k1,75:22493733,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:531:k1,75:24250091,17017856:190104
research/k1_exact_gate_source/arxiv/0surg.synctex:534:k1,75:27637295,17017856:265437
research/k1_exact_gate_source/arxiv/0surg.synctex:537:k1,75:28669484,17017856:190104
research/k1_exact_gate_source/arxiv/0surg.synctex:539:k1,75:29873297,17017856:190105
research/k1_exact_gate_source/arxiv/0surg.synctex:546:k1,75:32689232,17017856:0
research/k1_exact_gate_source/arxiv/0surg.synctex:598:k1,76:32689232,17738752:2087595
research/k1_exact_gate_source/arxiv/0surg.synctex:603:k1,82:17232043,21208777:12022135
research/k1_exact_gate_source/arxiv/0surg.synctex:611:k1,82:35048528,21208777:12022134
research/k1_exact_gate_source/arxiv/0surg.synctex:617:k1,83:7628617,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:619:k1,83:9332656,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:621:k1,83:10514428,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:624:k1,83:12216475,22486729:185078
research/k1_exact_gate_source/arxiv/0surg.synctex:626:k1,83:12979635,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:629:k1,83:16246491,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:635:k1,83:17547866,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:637:k1,83:18889109,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:639:k1,83:22377232,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:645:k1,83:23888772,22486729:195903
research/k1_exact_gate_source/arxiv/0surg.synctex:647:k1,83:25070545,22486729:185078
research/k1_exact_gate_source/arxiv/0surg.synctex:650:k1,83:28046366,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:652:k1,83:30769029,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:654:k1,83:31813257,22486729:185077
research/k1_exact_gate_source/arxiv/0surg.synctex:657:k1,83:35048528,22486729:0
research/k1_exact_gate_source/arxiv/0surg.synctex:661:k1,83:6425456,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:664:k1,83:8940694,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:670:k1,83:13469254,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:675:k1,83:16391141,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:677:k1,83:19821344,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:679:k1,83:21080746,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:681:k1,83:24014595,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:684:k1,83:26860944,23338697:308765
research/k1_exact_gate_source/arxiv/0surg.synctex:686:k1,83:28544939,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:688:k1,83:29122602,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:691:k1,83:32451143,23338697:218853
research/k1_exact_gate_source/arxiv/0surg.synctex:697:k1,83:35048528,23338697:0
research/k1_exact_gate_source/arxiv/0surg.synctex:702:k1,83:6253129,24190665:265799
research/k1_exact_gate_source/arxiv/0surg.synctex:704:k1,83:7675093,24190665:265798
research/k1_exact_gate_source/arxiv/0surg.synctex:706:k1,83:8299702,24190665:265799
research/k1_exact_gate_source/arxiv/0surg.synctex:708:k1,83:9980808,24190665:265798
research/k1_exact_gate_source/arxiv/0surg.synctex:711:k1,83:10885270,24190665:243655
research/k1_exact_gate_source/arxiv/0surg.synctex:713:k1,83:11687076,24190665:243656
research/k1_exact_gate_source/arxiv/0surg.synctex:718:k1,83:12723433,24190665:243655
research/k1_exact_gate_source/arxiv/0surg.synctex:720:k1,83:13525238,24190665:243655
research/k1_exact_gate_source/arxiv/0surg.synctex:723:k1,83:15179784,24190665:177196
research/k1_exact_gate_source/arxiv/0surg.synctex:725:k1,83:15715790,24190665:177196
research/k1_exact_gate_source/arxiv/0surg.synctex:743:k1,83:17152288,24190665:265799
research/k1_exact_gate_source/arxiv/0surg.synctex:746:k1,83:19232069,24190665:265798
research/k1_exact_gate_source/arxiv/0surg.synctex:749:k1,83:21754385,24190665:265799
research/k1_exact_gate_source/arxiv/0surg.synctex:751:k1,83:22378993,24190665:265798
research/k1_exact_gate_source/arxiv/0surg.synctex:754:k1,83:25519261,24190665:265799
research/k1_exact_gate_source/arxiv/0surg.synctex:758:k1,83:28934613,24190665:265798
research/k1_exact_gate_source/arxiv/0surg.synctex:760:k1,83:30460235,24190665:265799
research/k1_exact_gate_source/arxiv/0surg.synctex:762:k1,83:31324050,24190665:265798
research/k1_exact_gate_source/arxiv/0surg.synctex:765:k1,83:32278668,24190665:177196
research/k1_exact_gate_source/arxiv/0surg.synctex:767:k1,83:32814674,24190665:177196
research/k1_exact_gate_source/arxiv/0surg.synctex:784:k1,83:33972097,24190665:265799
research/k1_exact_gate_source/arxiv/0surg.synctex:786:k1,83:35048528,24190665:0
research/k1_exact_gate_source/arxiv/0surg.synctex:791:k1,83:7255752,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:793:k1,83:7970013,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:795:k1,83:9238437,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:797:k1,83:10789921,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:799:k1,83:11898874,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:807:k1,83:13585405,25042633:316493
research/k1_exact_gate_source/arxiv/0surg.synctex:809:k1,83:14355481,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:812:k1,83:16441193,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:814:k1,83:18068427,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:817:k1,83:20134205,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:819:k1,83:21681705,25042633:231862
research/k1_exact_gate_source/arxiv/0surg.synctex:823:k1,83:22690988,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:825:k1,83:23405249,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:827:k1,83:28223899,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:829:k1,83:29532191,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:831:k1,83:30800615,25042633:231861
research/k1_exact_gate_source/arxiv/0surg.synctex:834:k1,83:35048528,25042633:0
research/k1_exact_gate_source/arxiv/0surg.synctex:838:k1,83:6194077,25894601:346284
research/k1_exact_gate_source/arxiv/0surg.synctex:846:k1,83:7826291,25894601:640173
research/k1_exact_gate_source/arxiv/0surg.synctex:848:k1,83:9571934,25894601:346284
research/k1_exact_gate_source/arxiv/0surg.synctex:850:k1,83:12455803,25894601:346283
research/k1_exact_gate_source/arxiv/0surg.synctex:852:k1,83:13842636,25894601:346284
research/k1_exact_gate_source/arxiv/0surg.synctex:854:k1,83:14547729,25894601:346283
research/k1_exact_gate_source/arxiv/0surg.synctex:857:k1,83:17664823,25894601:346284
research/k1_exact_gate_source/arxiv/0surg.synctex:861:k1,83:21160661,25894601:346283
research/k1_exact_gate_source/arxiv/0surg.synctex:865:k1,83:22804640,25894601:346284
research/k1_exact_gate_source/arxiv/0surg.synctex:867:k1,83:25525051,25894601:346283
research/k1_exact_gate_source/arxiv/0surg.synctex:869:k1,83:30224898,25894601:346284
research/k1_exact_gate_source/arxiv/0surg.synctex:873:k1,83:31348603,25894601:346283
research/k1_exact_gate_source/arxiv/0surg.synctex:875:k1,83:33152055,25894601:346284
research/k1_exact_gate_source/arxiv/0surg.synctex:882:k1,83:34291040,25894601:346283
research/k1_exact_gate_source/arxiv/0surg.synctex:885:k1,83:35048528,25894601:0
research/k1_exact_gate_source/arxiv/0surg.synctex:889:k1,83:8722790,26746569:203855
research/k1_exact_gate_source/arxiv/0surg.synctex:891:k1,83:10485475,26746569:203855
research/k1_exact_gate_source/arxiv/0surg.synctex:894:k1,83:15499379,26746569:203855
research/k1_exact_gate_source/arxiv/0surg.synctex:899:k1,83:18476037,26746569:203854
research/k1_exact_gate_source/arxiv/0surg.synctex:901:k1,83:19539043,26746569:203855
research/k1_exact_gate_source/arxiv/0surg.synctex:906:k1,83:20817070,26746569:301266
research/k1_exact_gate_source/arxiv/0surg.synctex:908:k1,83:22617630,26746569:203855
research/k1_exact_gate_source/arxiv/0surg.synctex:910:k1,83:23780304,26746569:203854
research/k1_exact_gate_source/arxiv/0surg.synctex:912:k1,83:24741647,26746569:203855
research/k1_exact_gate_source/arxiv/0surg.synctex:915:k1,83:26978759,26746569:203855
research/k1_exact_gate_source/arxiv/0surg.synctex:918:k1,83:31992663,26746569:203855
research/k1_exact_gate_source/arxiv/0surg.synctex:923:k1,83:35048528,26746569:0
